codigo_municipio,municipio,populacao_total,populacao_grupo4_80mais,populacao_grupo5_7079,populacao_grupo6_6069,enviadas_dose1,enviadas_dose2,enviadas_dose_unica,aplicadas_dose1,aplicadas_dose2,aplicadas_dose_unica,aplicadas_dose1_grupo1_saude,aplicadas_dose1_grupo2_institucionalizados,aplicadas_dose1_grupo3_indigenasaldeados,aplicadas_dose1_grupo4_80mais,aplicadas_dose1_grupo5_7079,aplicadas_dose1_grupo6_6069,aplicadas_dose1_grupo7_situacaoderua,aplicadas_dose1_grupo8_quilombolas,aplicadas_dose1_grupo9_seguranca,aplicadas_dose1_grupo14_deficiente,aplicadas_dose1_grupo15_comorbidade,aplicadas_dose1_grupo16_educacao,aplicadas_dose1_grupo17_sistemaprisional,aplicadas_dose1_grupo18_privadosliberdade,aplicadas_dose1_grupo19_transporteaereo,aplicadas_dose1_grupo20_limpezaurbana,aplicadas_dose1_grupo21_transportecoletivo,aplicadas_dose1_grupo22_caminhoneiros,aplicadas_dose1_grupo23_5559,aplicadas_dose1_grupo24_educacaosuperior,aplicadas_dose1_grupo25_zonaportuaria,aplicadas_dose1_grupo26_industriaiscivil,aplicadas_dose1_grupo27_5054,aplicadas_dose1_grupo28_4549,aplicadas_dose1_grupo29_4044,aplicadas_dose1_grupo30_gestantes,aplicadas_dose1_grupo31_puerperas,aplicadas_dose1_grupo32_3539,aplicadas_dose1_grupo33_3034,aplicadas_dose1_grupo34_lactante,aplicadas_dose1_grupo35_2529,aplicadas_dose1_grupo36_2024,aplicadas_dose1_grupo37_1819,aplicadas_dose1_grupo38_1517,aplicadas_dose1_grupo39_1214,aplicadas_dose2_grupo1_saude,aplicadas_dose2_grupo2_institucionalizados,aplicadas_dose2_grupo3_indigenasaldeados,aplicadas_dose2_grupo4_80mais,aplicadas_dose2_grupo5_7079,aplicadas_dose2_grupo6_6069,aplicadas_dose2_grupo7_situacaoderua,aplicadas_dose2_grupo8_quilombolas,aplicadas_dose2_grupo9_seguranca,aplicadas_dose2_grupo14_deficiente,aplicadas_dose2_grupo15_comorbidade,aplicadas_dose2_grupo16_educacao,aplicadas_dose2_grupo17_sistemaprisional,aplicadas_dose2_grupo18_privadosliberdade,aplicadas_dose2_grupo19_transporteaereo,aplicadas_dose2_grupo20_limpezaurbana,aplicadas_dose2_grupo21_transportecoletivo,aplicadas_dose2_grupo22_caminhoneiros,aplicadas_dose2_grupo23_5559,aplicadas_dose2_grupo24_educacaosuperior,aplicadas_dose2_grupo25_zonaportuaria,aplicadas_dose2_grupo26_industriaiscivil,aplicadas_dose2_grupo27_5054,aplicadas_dose2_grupo28_4549,aplicadas_dose2_grupo29_4044,aplicadas_dose2_grupo30_gestantes,aplicadas_dose2_grupo31_puerperas,aplicadas_dose2_grupo32_3539,aplicadas_dose2_grupo33_3034,aplicadas_dose2_grupo34_lactante,aplicadas_dose2_grupo35_2529,aplicadas_dose2_grupo36_2024,aplicadas_dose2_grupo37_1819,aplicadas_dose2_grupo38_1517,aplicadas_dose2_grupo39_1214,aplicadas_dose_unica_grupo1_saude,aplicadas_dose_unica_grupo2_institucionalizados,aplicadas_dose_unica_grupo3_indigenasaldeados,aplicadas_dose_unica_grupo4_80mais,aplicadas_dose_unica_grupo5_7079,aplicadas_dose_unica_grupo6_6069,aplicadas_dose_unica_grupo7_situacaoderua,aplicadas_dose_unica_grupo8_quilombolas,aplicadas_dose_unica_grupo9_seguranca,aplicadas_dose_unica_grupo14_deficiente,aplicadas_dose_unica_grupo15_comorbidade,aplicadas_dose_unica_grupo16_educacao,aplicadas_dose_unica_grupo17_sistemaprisional,aplicadas_dose_unica_grupo18_privadosliberdade,aplicadas_dose_unica_grupo19_transporteaereo,aplicadas_dose_unica_grupo20_limpezaurbana,aplicadas_dose_unica_grupo21_transportecoletivo,aplicadas_dose_unica_grupo22_caminhoneiros,aplicadas_dose_unica_grupo23_5559,aplicadas_dose_unica_grupo24_educacaosuperior,aplicadas_dose_unica_grupo25_zonaportuaria,aplicadas_dose_unica_grupo26_industriaiscivil,aplicadas_dose_unica_grupo27_5054,aplicadas_dose_unica_grupo28_4549,aplicadas_dose_unica_grupo29_4044,aplicadas_dose_unica_grupo30_gestantes,aplicadas_dose_unica_grupo31_puerperas,aplicadas_dose_unica_grupo32_3539,aplicadas_dose_unica_grupo33_3034,aplicadas_dose_unica_grupo34_lactante,aplicadas_dose_unica_grupo35_2529,aplicadas_dose_unica_grupo36_2024,aplicadas_dose_unica_grupo37_1819,aplicadas_dose_unica_grupo38_1517,aplicadas_dose_unica_grupo39_1214
280010,Amparo de São Francisco,2380,51,89,140,1569,1160,30,1547,930,30,72,0,0,42,99,146,0,183,27,0,208,45,1,0,0,19,0,0,43,0,0,2,45,60,68,19,0,96,103,10,102,117,50,0,0,69,0,0,41,98,139,0,182,27,0,147,32,1,0,0,16,0,0,9,0,0,1,8,17,21,17,0,41,25,5,34,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,3,3,0,0,11,3,0,1,0,0,0,0
280020,Aquidabã,21681,481,932,1543,14193,7852,210,12442,5329,210,473,0,0,486,871,1448,0,166,24,48,644,811,0,0,0,47,42,68,584,0,0,106,755,899,895,68,15,819,909,10,884,944,427,4,5,444,17,0,443,850,1368,0,145,28,18,387,665,0,0,0,33,23,6,135,0,0,22,113,77,169,18,7,135,91,1,132,2,0,0,0,0,0,0,0,0,3,0,2,0,0,1,0,0,0,0,0,0,0,9,0,0,0,13,19,30,0,0,133,0,0,0,0,0,0,0
280030,Aracaju,664908,10149,24138,47854,454195,250672,12715,442583,166565,12517,39358,925,3,12255,25558,46140,309,204,5135,905,29709,8333,284,630,453,824,1093,12,22391,701,5,762,25698,28897,33723,3042,582,29483,36707,119,36766,38345,13351,0,0,36545,1209,0,11649,31899,43122,64,144,3548,276,10116,2596,82,462,145,199,406,4,7494,307,3,14,5060,1989,1820,1034,406,1576,1358,37,2225,699,77,0,0,225,79,0,4,3,4,87,0,35,0,76,335,0,17,1,0,5,0,10900,3,0,13,0,2,4,0,1,262,37,0,334,3,87,0,0
280040,Arauá,9947,149,348,644,6333,3834,100,6520,2888,102,174,0,0,211,468,652,0,0,12,113,386,204,0,0,0,12,12,36,322,0,0,30,348,764,417,72,12,731,562,26,418,417,147,0,0,169,0,0,211,471,666,0,1,10,46,260,78,0,0,0,12,0,0,104,0,0,30,498,98,74,1,3,122,31,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,1,4,0,0,0,0,0,0,1,17,1,0,0,30,41,5,0,0,0,0,0,0,0,0,0,0
280050,Areia Branca,18686,281,548,1047,11844,6807,185,12155,5253,198,300,0,0,345,589,1064,1,0,63,128,673,256,180,529,0,28,25,67,491,0,0,0,707,782,876,88,18,901,951,1,1207,1450,436,0,0,259,0,0,312,582,1142,0,0,58,18,76,168,0,0,0,18,1,4,360,0,0,0,326,225,931,27,9,201,247,0,243,38,8,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,11,49,77,0,0,47,2,0,0,0,0,0,0
280060,Barra dos Coqueiros,30930,358,816,1754,19247,9568,845,19870,6717,967,637,0,0,437,887,1770,1,201,85,104,1531,565,0,0,0,114,18,3,790,0,506,253,1193,1649,1472,194,50,1796,1617,49,1631,1696,670,0,0,549,0,0,391,892,1736,0,37,63,39,695,369,0,0,0,54,0,1,430,2,320,147,278,218,116,7,1,250,65,0,27,25,5,0,0,3,0,0,2,2,21,0,136,0,0,40,11,0,0,0,1,0,0,40,0,0,0,90,250,366,0,0,3,2,0,0,0,0,0,0
280067,Boquim,26899,476,1158,1852,17639,9141,255,15840,6959,252,722,0,0,572,1204,1828,0,0,68,152,1436,400,0,0,0,54,56,127,797,0,0,300,934,1075,1083,117,37,1149,1091,25,1091,1051,496,0,0,625,9,0,531,1196,1716,0,0,32,6,373,236,0,0,0,30,20,3,667,0,0,3,361,468,159,35,9,236,216,0,18,10,0,0,0,0,0,0,1,0,0,0,0,0,2,4,0,0,0,0,0,0,0,18,0,0,0,50,50,126,0,0,0,0,0,0,1,0,0,0
280070,Brejo Grande,8353,121,199,417,5088,3527,75,4875,2103,75,155,0,0,155,206,452,0,712,14,16,465,255,0,0,0,0,0,0,164,0,0,0,200,252,299,49,13,288,352,14,309,351,168,0,0,153,0,0,156,208,329,0,598,12,1,341,141,0,0,0,0,0,0,7,0,0,0,19,29,54,5,0,27,17,0,5,1,0,0,0,1,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,1,9,0,0,44,10,0,1,0,0,0,0
280100,Campo do Brito,18218,408,774,1318,11870,6804,175,11325,4822,175,337,0,0,438,816,1241,0,0,15,160,614,333,0,0,0,32,52,218,599,0,0,20,754,785,719,113,21,923,805,22,853,1065,412,0,0,302,0,0,432,790,1147,0,0,12,42,290,229,0,0,0,13,37,23,350,0,0,0,287,219,209,40,4,213,145,5,17,14,2,0,0,1,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,1,3,0,0,3,6,48,109,0,0,0,0,0,0,0,0,0,0
280110,Canhoba,4006,72,156,232,2649,1843,40,2510,1002,40,108,0,0,97,178,250,0,147,8,22,156,106,0,0,0,17,4,0,149,0,0,0,189,148,180,15,4,156,192,0,141,148,95,0,0,87,0,0,97,178,179,0,53,8,6,86,55,0,0,0,2,1,0,14,0,0,0,8,20,47,1,0,60,87,0,13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,11,18,4,0,0,2,0,0,0,0,0,0,0
