codigo_municipio,municipio,populacao_total,populacao_grupo4,populacao_grupo5,populacao_grupo6,enviadas_dose1,enviadas_dose2,aplicadas_dose1,aplicadas_dose2,aplicadas_dose1_grupo1,aplicadas_dose1_grupo2,aplicadas_dose1_grupo3,aplicadas_dose1_grupo4,aplicadas_dose1_grupo5,aplicadas_dose1_grupo6,aplicadas_dose1_grupo7,aplicadas_dose1_grupo8,aplicadas_dose1_grupo9,aplicadas_dose1_grupo10,aplicadas_dose1_grupo11,aplicadas_dose1_grupo12,aplicadas_dose1_grupo13,aplicadas_dose1_grupo14,aplicadas_dose1_grupo15,aplicadas_dose2_grupo1,aplicadas_dose2_grupo2,aplicadas_dose2_grupo3,aplicadas_dose2_grupo4,aplicadas_dose2_grupo5,aplicadas_dose2_grupo6,aplicadas_dose2_grupo7,aplicadas_dose2_grupo8,aplicadas_dose2_grupo9,aplicadas_dose2_grupo10,aplicadas_dose2_grupo11
280010,Amparo de São Francisco,2380,51,89,140,642,232,539,213,63,0,0,42,96,135,0,177,26,0,0,0,0,0,0,57,0,0,26,84,37,0,0,9,0,0
280020,Aquidabã,21681,481,932,1543,4544,2314,3420,2014,402,18,0,481,854,1339,0,157,23,11,0,0,1,1,133,378,17,0,162,769,671,0,0,15,2,0
280030,Aracaju,664908,10149,24138,47854,149225,66350,134969,48575,34129,349,0,11818,25023,45263,73,202,3153,363,128,0,0,4,14464,21033,339,0,2493,14557,9260,43,50,589,211,0
280040,Arauá,9947,149,348,644,1812,942,1695,964,165,0,0,211,466,636,0,0,11,9,0,0,0,18,179,162,0,0,111,463,220,0,0,0,8,0
280050,Areia Branca,18686,281,548,1047,3071,1521,2430,1330,262,0,0,336,573,971,0,0,61,7,0,0,1,9,210,252,0,0,146,548,372,0,0,10,2,0
280060,Barra dos Coqueiros,30930,358,816,1754,5235,3375,4416,2491,588,0,0,426,875,1618,0,201,70,12,0,1,2,9,614,428,0,0,192,840,983,0,1,33,14,0
280067,Boquim,26899,476,1158,1852,5631,3106,4671,2640,626,9,0,564,1195,1717,0,0,32,21,0,0,1,20,486,486,9,0,230,1174,709,0,0,17,15,0
280070,Brejo Grande,8353,121,199,417,2168,548,1991,432,135,0,0,153,199,420,0,668,13,0,0,0,0,0,403,126,0,0,67,189,45,0,0,5,0,0
280100,Campo do Brito,18218,408,774,1318,3660,2205,3100,2013,273,0,0,437,804,1165,0,0,10,21,0,1,2,66,321,240,0,0,427,764,554,0,0,8,20,0
280110,Canhoba,4006,72,156,232,733,408,737,346,87,0,0,100,176,350,0,0,8,0,0,0,0,3,13,78,0,0,43,157,60,0,0,8,0,0
280120,Canindé de São Francisco,30402,278,703,1214,4095,1975,4149,1869,470,0,0,343,807,1219,0,393,68,12,0,3,3,23,808,354,0,0,333,768,381,0,0,25,8,0
280130,Capela,34514,564,1121,2006,6518,2473,5823,2068,727,0,0,572,1102,1735,0,582,44,17,0,2,0,13,1029,602,0,0,243,862,313,0,0,34,14,0
280140,Carira,22239,450,956,1559,4292,2622,4195,2511,310,0,0,509,961,1669,0,0,17,17,0,0,0,16,696,271,0,0,488,951,793,0,0,2,6,0
280150,Carmópolis,16937,117,294,770,2091,1011,1905,688,369,0,0,142,327,729,0,0,60,8,0,1,1,0,268,256,0,0,47,160,189,0,0,29,7,0
280160,Cedro de São João,5913,140,291,399,1313,717,1144,746,151,0,0,117,308,365,0,0,9,7,0,0,0,1,186,130,0,0,52,305,248,0,0,7,4,0
280170,Cristinápolis,18029,202,496,876,2767,1587,2303,1379,308,0,0,292,489,760,0,0,12,6,0,0,0,24,412,301,0,0,153,445,470,0,0,7,3,0
280190,Cumbe,3998,94,198,262,1099,474,915,455,75,0,0,98,198,243,0,188,8,0,0,0,0,18,87,70,0,0,39,196,144,0,0,6,0,0
280200,Divina Pastora,5215,69,155,317,898,468,735,441,134,0,0,78,150,236,0,0,13,1,0,0,0,11,112,116,0,0,32,146,137,0,0,9,1,0
280210,Estância,69556,1093,2308,4544,13773,5878,12417,5075,2031,33,0,1269,2403,4109,0,261,290,26,0,34,90,37,1834,1426,33,0,1128,1702,506,0,203,59,18,0
280220,Feira Nova,5601,100,217,383,1043,623,837,460,75,0,0,100,232,299,0,0,8,1,0,0,0,26,96,77,0,0,99,200,76,0,0,7,1,0
280230,Frei Paulo,15556,294,608,994,2995,1675,2785,1582,223,0,0,307,593,971,0,183,14,3,0,1,3,130,357,207,0,0,293,574,499,0,0,9,0,0
280240,Gararu,11601,203,448,701,2068,1253,1694,1082,143,4,0,257,516,689,0,0,14,9,0,0,0,0,62,131,4,0,245,495,203,0,0,0,4,0
280250,General Maynard,3384,47,109,207,633,353,679,330,108,0,0,52,106,209,0,0,26,2,0,0,0,54,122,98,0,0,21,106,103,0,0,2,0,0
280260,Gracho Cardoso,5824,150,281,469,1303,813,1297,771,118,0,0,166,282,469,0,0,13,5,0,0,0,30,214,94,0,0,166,274,230,0,0,3,4,0
280270,Ilha das Flores,8521,170,275,452,1747,692,1571,642,132,0,0,187,274,499,0,313,13,5,0,0,0,10,138,110,0,0,81,262,181,0,0,6,2,0
280280,Indiaroba,18149,221,453,850,2562,1312,1952,1049,240,0,0,281,447,725,0,117,50,10,0,0,0,0,82,225,0,0,113,390,283,0,0,30,8,0
280290,Itabaiana,96142,1449,3289,6024,17987,8301,17401,7513,2836,227,0,1949,3412,6063,0,0,224,61,0,4,5,85,2535,1850,156,0,1676,2864,809,0,0,115,43,0
280300,Itabaianinha,42166,630,1353,2494,6741,3431,6693,3033,710,0,0,693,1239,2123,0,0,63,20,0,1,2,120,1722,480,0,0,257,1217,1056,0,0,8,15,0
280310,Itabi,4886,115,264,446,1208,703,1001,664,98,0,0,104,293,404,0,0,6,4,0,0,0,0,92,91,0,0,103,290,176,0,0,3,1,0
280320,Itaporanga d'Ajuda,34709,482,1079,1790,5381,3116,5075,2565,603,0,0,463,1249,1710,0,0,52,16,0,0,0,31,951,559,0,0,234,997,747,0,0,18,10,0
280330,Japaratuba,18907,302,670,1215,3995,2230,3232,1898,290,0,0,298,703,1068,0,317,35,10,0,0,2,62,447,263,0,0,290,643,396,0,301,0,5,0
280340,Japoatã,13429,208,477,734,2930,1255,2497,1099,219,0,0,257,497,768,0,524,27,13,0,0,0,9,183,209,0,0,86,464,326,0,0,4,10,0
280350,Lagarto,105221,1941,4108,7217,23390,10990,20537,9312,3768,48,0,2026,4150,6715,0,661,178,65,0,4,7,217,2698,2584,46,0,830,3552,2244,0,0,17,39,0
280360,Laranjeiras,30080,269,727,1448,7260,2165,5918,1863,569,0,0,295,713,1228,0,1992,99,22,0,0,7,37,956,428,0,0,112,686,625,0,0,3,9,0
280370,Macambira,6961,178,337,535,1500,925,1324,779,103,0,0,185,318,501,0,0,11,4,0,0,0,7,195,95,0,0,145,328,199,0,0,10,2,0
280380,Malhada dos Bois,3699,55,111,180,622,367,565,271,101,0,0,62,124,191,0,0,18,5,0,0,0,0,64,96,0,0,48,91,24,0,0,8,4,0
280390,Malhador,12653,203,468,914,2321,1241,2008,1145,154,0,0,222,492,814,0,0,11,10,0,1,0,27,277,135,0,0,220,451,320,0,0,9,10,0
280400,Maruim,17271,179,453,898,2581,1481,2231,1247,266,0,0,241,531,984,0,0,48,4,0,0,0,20,137,252,0,0,221,486,267,0,0,17,4,0
280410,Moita Bonita,11348,318,611,904,2585,1705,2661,1550,136,0,0,322,607,885,0,0,11,10,0,1,4,97,588,131,0,0,321,581,503,0,0,8,6,0
280420,Monte Alegre de Sergipe,15175,183,452,806,2268,1434,1697,1324,201,0,0,210,436,750,0,0,11,5,0,0,8,2,74,184,0,0,206,413,521,0,0,0,0,0
280430,Muribeca,7639,120,263,500,1361,671,1437,538,113,0,0,126,283,488,0,0,13,3,0,0,1,1,409,99,0,0,60,250,116,0,0,12,1,0
280440,Neópolis,18703,361,698,1274,3716,1906,2823,1627,424,0,0,407,678,1099,0,0,32,10,0,0,0,1,172,392,0,0,138,562,507,0,0,26,2,0
280445,Nossa Senhora Aparecida,8809,170,416,645,2000,1310,1844,1256,142,0,0,221,444,633,0,126,7,5,0,0,0,61,205,138,0,0,217,441,365,0,89,3,3,0
280450,Nossa Senhora da Glória,37324,525,1255,2188,6396,3031,5433,2458,825,20,0,686,1338,1768,0,0,69,7,0,0,1,142,577,640,19,0,642,1118,39,0,0,0,0,0
280460,Nossa Senhora das Dores,26795,473,1011,1821,5069,3079,4430,2616,596,0,0,544,1050,1682,0,0,63,22,0,2,1,11,459,508,0,0,460,925,684,0,0,27,12,0
280470,Nossa Senhora de Lourdes,6496,114,268,459,1333,718,1215,628,125,0,0,131,303,454,0,0,14,3,0,0,0,33,152,110,0,0,80,266,172,0,0,0,0,0
280480,Nossa Senhora do Socorro,185706,1310,4085,10283,27100,15845,22011,12286,2458,36,0,1472,3830,8400,0,0,422,77,0,6,3,128,5179,1558,36,0,1325,3596,5626,0,0,95,50,0
280490,Pacatuba,14540,230,455,822,2254,1179,2314,1096,189,0,0,229,455,780,0,0,8,11,0,0,4,9,629,171,0,0,73,432,402,0,0,8,10,0
280500,Pedra Mole,3285,65,121,245,654,379,643,356,66,0,0,68,145,206,0,0,7,1,0,0,0,27,123,65,0,0,68,139,78,0,0,5,1,0
280510,Pedrinhas,9665,156,335,604,1653,843,1289,751,135,0,0,183,396,529,0,0,11,6,0,0,0,0,29,114,0,0,53,369,211,0,0,4,0,0
280520,Pinhão,6627,134,336,524,1421,891,1093,864,88,0,0,127,319,478,0,0,10,5,0,0,0,11,55,84,0,0,125,315,327,0,0,8,5,0
280530,Pirambu,9359,130,267,522,1801,986,1723,840,161,0,0,157,263,497,0,229,27,3,0,0,1,8,377,156,0,0,152,252,259,0,0,18,3,0
280540,Poço Redondo,35122,399,1056,1672,5576,3126,4763,2995,426,0,0,505,1103,1270,0,316,36,16,0,2,0,17,1072,356,0,0,472,1125,1026,0,0,7,9,0
280550,Poço Verde,23867,576,1241,1828,5381,2771,4383,2333,384,0,0,545,1107,1753,0,140,15,9,0,0,1,103,326,383,0,0,181,1099,659,0,0,4,7,0
280560,Porto da Folha,28693,477,1002,1660,5472,2947,5032,3059,439,0,260,500,1054,1605,0,408,46,11,0,0,0,79,630,400,0,260,495,1020,858,0,0,15,11,0
280570,Propriá,29692,524,990,1914,5759,2503,4724,2271,1055,21,0,578,993,1670,0,0,106,18,0,2,2,6,273,840,21,0,193,915,270,0,0,25,7,0
280580,Riachão do Dantas,19809,386,781,1181,4018,2063,3634,1908,304,0,0,468,870,1156,0,231,24,4,0,0,1,16,560,301,0,0,219,836,544,0,0,6,2,0
280590,Riachuelo,10284,116,275,517,1825,915,1454,841,219,0,0,133,253,508,0,162,17,7,0,0,2,0,153,203,0,0,68,228,322,0,0,13,7,0
280600,Ribeirópolis,18773,438,892,1340,3998,2443,3945,2300,398,49,0,414,841,1233,0,0,37,17,0,1,0,120,835,346,49,0,410,838,630,0,0,24,3,0
280610,Rosário do Catete,11008,97,240,544,1709,954,1643,873,283,0,0,130,331,441,0,0,34,10,0,0,3,10,401,267,0,0,123,284,189,0,0,3,7,0
280620,Salgado,20025,352,780,1250,3672,2117,3284,2060,287,0,0,409,840,1241,0,0,11,9,0,0,0,31,456,265,0,0,406,839,536,0,0,7,7,0
280630,Santa Luzia do Itanhy,14121,156,374,758,4466,896,3680,803,181,0,0,185,391,719,0,1882,11,11,0,0,0,33,267,150,0,0,238,271,134,0,0,0,10,0
280650,Santa Rosa de Lima,3923,88,163,403,878,473,658,444,96,0,0,93,175,240,0,0,18,3,0,0,0,0,33,95,0,0,27,169,150,0,0,0,3,0
280640,Santana do São Francisco,7844,111,218,472,992,552,1110,518,124,0,0,137,259,356,0,0,7,3,0,0,0,22,202,97,0,0,53,234,125,0,0,6,3,0
280660,Santo Amaro das Brotas,12151,205,399,774,2148,1244,2110,815,173,0,0,236,420,784,0,0,27,10,0,0,0,0,460,167,0,0,227,326,93,0,0,0,2,0
280670,São Cristóvão,91093,989,2400,5663,14697,6782,12585,5998,1345,27,0,1073,2211,4949,0,30,246,48,0,6,3,61,2586,963,26,0,377,2120,2458,0,0,37,17,0
280680,São Domingos,11207,218,488,817,2171,1306,2041,1228,187,0,0,191,479,755,0,0,18,15,0,0,0,131,265,150,0,0,191,476,392,0,0,6,13,0
280690,São Francisco,3781,64,138,246,704,379,591,333,79,0,0,63,116,236,0,0,11,1,0,0,0,5,80,73,0,0,20,111,117,0,0,11,1,0
280700,São Miguel do Aleixo,3947,83,169,283,839,529,704,432,90,0,0,94,184,288,0,0,8,2,0,0,0,4,34,90,0,0,93,184,60,0,0,5,0,0
280710,Simão Dias,40606,914,1749,2657,8455,4490,6944,3933,866,12,0,1129,1841,2528,0,254,91,22,0,0,0,34,167,756,12,0,486,1632,997,0,0,37,13,0
280720,Siriri,8970,154,316,533,1758,973,1511,905,155,0,0,161,305,467,0,168,10,1,0,0,1,40,203,135,0,0,157,297,306,0,0,9,1,0
280730,Telha,3249,49,100,178,589,339,600,334,88,0,0,59,102,188,0,0,12,4,0,0,0,2,145,82,0,0,27,101,114,0,0,6,4,0
280740,Tobias Barreto,52530,1046,2188,3513,10363,5838,9340,5233,1119,33,0,1305,2097,3099,0,0,180,33,0,0,0,104,1370,955,33,0,457,2023,1650,0,0,88,27,0
280750,Tomar do Geru,13535,208,446,760,2206,1136,1649,992,176,0,0,204,442,670,0,0,14,1,0,0,0,15,127,135,0,0,130,375,343,0,0,9,0,0
280760,Umbaúba,25550,308,725,1482,4098,2028,3541,1872,447,0,0,369,717,1361,0,0,24,24,0,0,0,116,483,402,0,0,133,660,643,0,0,18,16,0
