codigo_municipio,municipio,populacao_total,populacao_grupo4,populacao_grupo5,populacao_grupo6,enviadas_dose1,enviadas_dose2,aplicadas_dose1,aplicadas_dose2,aplicadas_dose1_grupo1,aplicadas_dose1_grupo2,aplicadas_dose1_grupo3,aplicadas_dose1_grupo4,aplicadas_dose1_grupo5,aplicadas_dose1_grupo6,aplicadas_dose1_grupo7,aplicadas_dose1_grupo8,aplicadas_dose1_grupo9,aplicadas_dose1_grupo10,aplicadas_dose1_grupo11,aplicadas_dose1_grupo12,aplicadas_dose1_grupo13,aplicadas_dose1_grupo14,aplicadas_dose1_grupo15,aplicadas_dose1_grupo16,aplicadas_dose2_grupo1,aplicadas_dose2_grupo2,aplicadas_dose2_grupo3,aplicadas_dose2_grupo4,aplicadas_dose2_grupo5,aplicadas_dose2_grupo6,aplicadas_dose2_grupo7,aplicadas_dose2_grupo8,aplicadas_dose2_grupo9,aplicadas_dose2_grupo10,aplicadas_dose2_grupo11
280010,Amparo de São Francisco,2380,51,89,140,710,262,590,213,63,0,0,42,97,136,0,182,26,0,0,0,0,0,44,0,57,0,0,26,84,37,0,0,9,0,0
280020,Aquidabã,21681,481,932,1543,5028,2664,3726,2077,418,18,0,481,857,1354,0,158,24,13,0,0,3,7,315,78,380,17,0,164,775,723,0,0,15,3,0
280030,Aracaju,664908,10149,24138,47854,161649,93770,146887,52626,35045,349,0,11834,25066,45757,73,202,3565,367,751,0,0,4,23730,144,21050,339,0,2729,14731,12883,43,50,590,211,0
280040,Arauá,9947,149,348,644,2060,1042,1760,966,165,0,0,211,466,639,0,0,11,9,0,0,0,22,237,0,162,0,0,111,465,220,0,0,0,8,0
280050,Areia Branca,18686,281,548,1047,3313,1701,2697,1367,264,0,0,336,574,987,0,0,61,8,0,0,1,49,417,0,253,0,0,147,556,398,0,0,10,3,0
280060,Barra dos Coqueiros,30930,358,816,1754,5743,3605,4951,2634,588,0,0,426,877,1648,0,201,70,23,0,2,2,27,979,108,461,0,0,195,851,1076,0,1,34,16,0
280067,Boquim,26899,476,1158,1852,6109,3436,5038,2698,643,9,0,564,1197,1732,0,0,34,23,0,1,4,39,732,60,534,9,0,230,1176,714,0,0,20,15,0
280070,Brejo Grande,8353,121,199,417,2316,628,2091,453,143,0,0,153,199,423,0,674,14,0,0,0,1,0,421,63,130,0,0,68,190,60,0,0,5,0,0
280100,Campo do Brito,18218,408,774,1318,3920,2205,3291,2013,275,0,0,437,804,1171,0,0,10,21,0,3,3,84,426,57,240,0,0,427,764,554,0,0,8,20,0
280110,Canhoba,4006,72,156,232,857,458,819,362,88,0,0,100,176,350,0,0,8,2,0,0,0,1,70,24,78,0,0,59,157,60,0,0,8,0,0
280120,Canindé de São Francisco,30402,278,703,1214,4491,1975,4390,1869,472,0,0,343,807,1222,0,402,68,12,0,3,7,37,923,94,354,0,0,333,768,381,0,0,25,8,0
280130,Capela,34514,564,1121,2006,7056,3463,6452,2070,744,0,0,572,1102,1756,0,583,44,17,0,2,0,34,1551,47,604,0,0,243,862,313,0,0,34,14,0
280140,Carira,22239,450,956,1559,4614,2622,4538,2540,311,0,0,509,961,1671,0,0,17,17,0,0,0,30,994,28,271,0,0,488,954,818,0,0,2,7,0
280150,Carmópolis,16937,117,294,770,2381,1081,2289,685,382,0,0,144,327,741,0,0,89,9,0,1,1,11,494,90,256,0,0,47,157,189,0,0,29,7,0
280160,Cedro de São João,5913,140,291,399,1443,807,1233,747,151,0,0,117,308,368,0,0,9,7,0,0,0,3,270,0,131,0,0,52,305,248,0,0,7,4,0
280170,Cristinápolis,18029,202,496,876,3057,1717,2648,1389,314,0,0,293,490,773,0,0,12,6,0,1,0,41,701,17,301,0,0,153,445,480,0,0,7,3,0
