codigo_municipio,municipio,populacao_total,populacao_grupo4_80mais,populacao_grupo5_7079,populacao_grupo6_6069,enviadas_dose1,enviadas_dose2,enviadas_dose_unica,aplicadas_dose1,aplicadas_dose2,aplicadas_dose_unica,aplicadas_dose1_grupo1_saude,aplicadas_dose1_grupo2_institucionalizados,aplicadas_dose1_grupo3_indigenasaldeados,aplicadas_dose1_grupo4_80mais,aplicadas_dose1_grupo5_7079,aplicadas_dose1_grupo6_6069,aplicadas_dose1_grupo7_situacaoderua,aplicadas_dose1_grupo8_quilombolas,aplicadas_dose1_grupo9_seguranca,aplicadas_dose1_grupo14_deficiente,aplicadas_dose1_grupo15_comorbidade,aplicadas_dose1_grupo16_educacao,aplicadas_dose1_grupo17_sistemaprisional,aplicadas_dose1_grupo18_privadosliberdade,aplicadas_dose1_grupo19_transporteaereo,aplicadas_dose1_grupo20_limpezaurbana,aplicadas_dose1_grupo21_transportecoletivo,aplicadas_dose1_grupo22_caminhoneiros,aplicadas_dose1_grupo23_5559,aplicadas_dose1_grupo24_educacaosuperior,aplicadas_dose1_grupo25_zonaportuaria,aplicadas_dose1_grupo26_industriaiscivil,aplicadas_dose1_grupo27_5054,aplicadas_dose1_grupo28_4549,aplicadas_dose1_grupo29_4044,aplicadas_dose1_grupo30_gestantes,aplicadas_dose1_grupo31_puerperas,aplicadas_dose1_grupo32_3539,aplicadas_dose1_grupo33_3034,aplicadas_dose1_grupo34_lactante,aplicadas_dose1_grupo35_2529,aplicadas_dose1_grupo36_2024,aplicadas_dose1_grupo37_1819,aplicadas_dose2_grupo1_saude,aplicadas_dose2_grupo2_institucionalizados,aplicadas_dose2_grupo3_indigenasaldeados,aplicadas_dose2_grupo4_80mais,aplicadas_dose2_grupo5_7079,aplicadas_dose2_grupo6_6069,aplicadas_dose2_grupo7_situacaoderua,aplicadas_dose2_grupo8_quilombolas,aplicadas_dose2_grupo9_seguranca,aplicadas_dose2_grupo14_deficiente,aplicadas_dose2_grupo15_comorbidade,aplicadas_dose2_grupo16_educacao,aplicadas_dose2_grupo17_sistemaprisional,aplicadas_dose2_grupo18_privadosliberdade,aplicadas_dose2_grupo19_transporteaereo,aplicadas_dose2_grupo20_limpezaurbana,aplicadas_dose2_grupo21_transportecoletivo,aplicadas_dose2_grupo22_caminhoneiros,aplicadas_dose2_grupo23_5559,aplicadas_dose2_grupo24_educacaosuperior,aplicadas_dose2_grupo25_zonaportuaria,aplicadas_dose2_grupo26_industriaiscivil,aplicadas_dose2_grupo27_5054,aplicadas_dose2_grupo28_4549,aplicadas_dose2_grupo29_4044,aplicadas_dose2_grupo30_gestantes,aplicadas_dose2_grupo31_puerperas,aplicadas_dose2_grupo32_3539,aplicadas_dose2_grupo33_3034,aplicadas_dose2_grupo34_lactante,aplicadas_dose2_grupo35_2529,aplicadas_dose2_grupo36_2024,aplicadas_dose2_grupo37_1819,aplicadas_dose_unica_grupo1_saude,aplicadas_dose_unica_grupo2_institucionalizados,aplicadas_dose_unica_grupo3_indigenasaldeados,aplicadas_dose_unica_grupo4_80mais,aplicadas_dose_unica_grupo5_7079,aplicadas_dose_unica_grupo6_6069,aplicadas_dose_unica_grupo7_situacaoderua,aplicadas_dose_unica_grupo8_quilombolas,aplicadas_dose_unica_grupo9_seguranca,aplicadas_dose_unica_grupo14_deficiente,aplicadas_dose_unica_grupo15_comorbidade,aplicadas_dose_unica_grupo16_educacao,aplicadas_dose_unica_grupo17_sistemaprisional,aplicadas_dose_unica_grupo18_privadosliberdade,aplicadas_dose_unica_grupo19_transporteaereo,aplicadas_dose_unica_grupo20_limpezaurbana,aplicadas_dose_unica_grupo21_transportecoletivo,aplicadas_dose_unica_grupo22_caminhoneiros,aplicadas_dose_unica_grupo23_5559,aplicadas_dose_unica_grupo24_educacaosuperior,aplicadas_dose_unica_grupo25_zonaportuaria,aplicadas_dose_unica_grupo26_industriaiscivil,aplicadas_dose_unica_grupo27_5054,aplicadas_dose_unica_grupo28_4549,aplicadas_dose_unica_grupo29_4044,aplicadas_dose_unica_grupo30_gestantes,aplicadas_dose_unica_grupo31_puerperas,aplicadas_dose_unica_grupo32_3539,aplicadas_dose_unica_grupo33_3034,aplicadas_dose_unica_grupo34_lactante,aplicadas_dose_unica_grupo35_2529,aplicadas_dose_unica_grupo36_2024,aplicadas_dose_unica_grupo37_1819
280010,Amparo de São Francisco,2380,51,89,140,1455,850,30,1450,629,30,72,0,0,42,99,145,0,183,27,0,208,45,1,0,0,19,0,0,43,0,0,2,45,57,64,19,0,93,96,10,93,87,0,68,0,0,41,97,133,0,169,25,0,5,2,0,0,0,0,0,0,5,0,0,1,8,14,17,10,0,31,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,3,3,0,0,11,3,0,1,0,0
280020,Aquidabã,21681,481,932,1543,12483,5842,210,10885,3941,210,473,18,0,485,869,1436,0,166,24,48,644,811,0,0,0,47,42,68,565,0,0,106,726,868,831,68,15,753,807,10,687,318,0,407,17,0,438,840,1295,0,132,26,3,139,304,0,0,0,1,1,0,36,0,0,2,47,44,101,13,7,80,8,0,0,0,0,0,0,0,0,0,3,0,2,0,0,1,0,0,0,0,0,0,0,9,0,0,0,13,19,30,0,0,133,0,0,0,0,0
280030,Aracaju,664908,10149,24138,47854,410969,191066,12715,388202,139220,12037,38997,313,0,11973,25329,47349,355,203,5022,26,38292,10123,285,630,453,824,1272,2,136260,0,3,627,3,1,14,3245,0,17,24011,71,22252,20250,0,30458,255,1,11631,25926,42120,64,141,3159,220,7755,623,5,8,6,31,68,1,11568,0,0,7,572,74,720,1096,0,1,6,23,2703,1,0,6,2,0,0,0,4,5,0,0,0,6,2,0,0,1,0,0,0,11635,0,0,39,0,0,0,0,0,0,0,0,0,337,0
280040,Arauá,9947,149,348,644,5453,2424,100,5109,2364,102,174,0,0,211,467,647,0,0,12,113,386,204,0,0,0,12,12,36,317,0,0,30,337,748,390,65,11,292,453,26,166,0,0,167,0,0,211,470,661,0,1,10,1,105,1,0,0,0,0,0,0,88,0,0,28,480,87,29,0,1,1,23,0,0,0,0,0,0,0,0,0,2,0,0,0,1,4,0,0,0,0,0,0,1,17,1,0,0,30,41,5,0,0,0,0,0,0,0,0
280050,Areia Branca,18686,281,548,1047,10288,3905,185,10766,3630,198,300,0,0,341,584,1050,1,0,63,128,673,256,180,529,0,28,25,67,477,0,0,0,692,751,817,86,18,803,788,1,944,1051,113,259,0,0,312,577,1076,0,0,58,8,63,0,0,0,0,18,1,4,124,0,0,0,98,126,801,26,8,43,20,0,6,2,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,11,49,77,0,0,47,2,0,0,0,0
280060,Barra dos Coqueiros,30930,358,816,1754,16633,7013,845,16807,4553,967,632,2,0,437,886,1754,1,201,85,104,1531,565,0,0,0,114,18,3,770,0,506,253,1148,1600,1393,188,47,1609,1440,28,1276,216,0,528,0,0,389,885,1677,0,37,62,10,319,62,0,0,0,1,0,0,238,2,3,1,157,119,29,2,0,16,13,0,2,1,0,3,0,0,2,2,21,0,136,0,0,40,11,0,0,0,1,0,0,40,0,0,0,90,250,366,0,0,3,2,0,0,0,0
280067,Boquim,26899,476,1158,1852,15381,6979,255,13987,5425,252,722,9,0,572,1204,1823,0,0,68,152,1433,400,0,0,0,54,56,127,774,0,0,300,910,1023,1021,111,36,1056,933,24,800,379,0,617,9,0,529,1193,1664,0,0,26,3,108,130,0,0,0,0,4,2,519,0,0,1,231,296,39,32,8,11,3,0,0,0,0,0,0,0,1,0,0,0,0,0,2,4,0,0,0,0,0,0,0,18,0,0,0,50,50,126,0,0,0,0,0,0,1,0
280070,Brejo Grande,8353,121,199,417,4702,2595,75,4180,1825,75,155,0,0,154,205,447,0,710,14,9,465,254,0,0,0,0,0,0,161,0,0,0,192,245,283,39,7,257,319,9,169,85,1,146,0,0,155,205,304,0,590,11,0,291,2,0,0,0,0,0,0,4,0,0,0,11,24,50,4,0,18,8,0,1,1,0,1,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,1,9,0,0,44,10,0,1,0,0
280100,Campo do Brito,18218,408,774,1318,10306,4648,175,9980,3429,175,337,0,0,438,813,1224,0,0,15,160,614,333,0,0,0,32,52,218,588,0,0,20,725,736,660,113,21,821,701,22,644,693,0,274,0,0,432,788,1109,0,0,10,15,161,27,0,0,0,1,0,6,137,0,0,0,86,159,120,33,3,63,4,4,1,0,0,1,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,1,3,0,0,3,6,48,109,0,0,0,0,0,0,0,0
280110,Canhoba,4006,72,156,232,2475,1330,40,1982,651,40,108,0,0,97,177,246,0,67,8,22,156,106,0,0,0,17,4,0,149,0,0,0,187,143,165,15,3,126,161,0,25,0,0,84,0,0,97,178,177,0,46,8,1,9,0,0,0,0,2,0,0,2,0,0,0,4,17,24,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,11,18,4,0,0,2,0,0,0,0,0
