codigo_municipio,municipio,populacao_total,enviadas_dose1,aplicadas_dose1,enviadas_dose2,aplicadas_dose2,enviadas_dose_unica,aplicadas_dose_unica,cobertura_pop_dose1,cobertura_pop_dose2,cobertura_pop_dose2_dose_unica
280010,Amparo de São Francisco,2380,1281,1266,746,567,30,29,0.5319327731092437,0.23823529411764705,0.2504201680672269
280020,Aquidabã,21681,9873,9714,5198,3195,210,210,0.44804206448042067,0.1473640514736405,0.1570499515704995
280030,Aracaju,664908,349975,352034,164234,116070,11665,11635,0.5294476829877216,0.17456550379902183,0.19206416526797693
280040,Arauá,9947,4195,4271,2106,1566,100,102,0.42937569116316476,0.15743440233236153,0.1676887503769981
280050,Areia Branca,18686,8212,8323,3499,3153,185,198,0.4454136786899283,0.16873595204966285,0.1793321203039709
280060,Barra dos Coqueiros,30930,13133,13864,6255,3679,845,967,0.448237956676366,0.11894600711283543,0.15021015195602974
280067,Boquim,26899,11953,11582,6311,4537,255,251,0.4305736272723893,0.1686679802223131,0.17799918212572957
280070,Brejo Grande,8353,4028,3795,2387,1410,75,75,0.45432778642403926,0.16880162815754818,0.17778043816592842
280100,Campo do Brito,18218,7970,7719,4248,2920,175,175,0.42370183335163025,0.1602810407289494,0.16988692501921177
280110,Canhoba,4006,2073,1756,1148,589,40,40,0.43834248627059413,0.14702945581627558,0.15701447828257614
280120,Canindé de São Francisco,30402,10845,10898,4535,3787,275,275,0.3584632589961187,0.1245641734096441,0.13360963094533254
280130,Capela,34514,16669,15390,7208,4365,315,357,0.44590600915570494,0.12647041780147186,0.13681404647389464
280140,Carira,22239,9353,10155,5019,3236,195,194,0.45663024416565495,0.14551013984441746,0.15423355366698144
280150,Carmópolis,16937,6187,6013,2481,1316,155,155,0.35502155045167383,0.07769971069256656,0.08685127236228375
280160,Cedro de São João,5913,2792,2765,1437,1023,60,60,0.4676137324539151,0.17300862506341957,0.18315575849822424
280170,Cristinápolis,18029,7083,6559,3571,2065,165,164,0.3638027622164291,0.11453768927838483,0.12363414498862943
280190,Cumbe,3998,2062,2072,1215,880,45,45,0.5182591295647824,0.22011005502751377,0.2313656828414207
280200,Divina Pastora,5215,2094,2033,1050,708,50,50,0.38983700862895493,0.1357622243528284,0.14534995206136145
280210,Estância,69556,31814,28991,14753,10432,2500,2510,0.41680085111277243,0.14997987233308413,0.18606590373224452
280220,Feira Nova,5601,2459,2228,1138,769,55,57,0.39778610962328154,0.1372969112658454,0.14747366541688983
280230,Frei Paulo,15556,7413,7751,3323,2681,150,150,0.4982643353047056,0.17234507585497558,0.18198765749550014
280240,Gararu,11601,4948,4971,2532,1749,120,115,0.42849754331523143,0.15076286527023533,0.16067580381001637
280250,General Maynard,3384,1452,1484,779,695,35,35,0.4385342789598109,0.20537825059101655,0.2157210401891253
280260,Gracho Cardoso,5824,2701,2864,1405,1053,65,71,0.49175824175824173,0.18080357142857142,0.1929945054945055
280270,Ilha das Flores,8521,3719,3450,1969,1430,80,80,0.40488205609670225,0.16782067832414035,0.1772092477408755
280280,Indiaroba,18149,6767,6545,3127,1937,145,147,0.36062592980329494,0.10672764339633038,0.11482726321009422
280290,Itabaiana,96142,42667,43181,18831,14323,2400,2428,0.44913773376880034,0.14897755403465707,0.17423186536581306
280300,Itabaianinha,42166,17825,17965,7581,6067,370,370,0.42605416686429826,0.1438836977659726,0.15265854005596927
280310,Itabi,4886,2465,2359,1270,882,55,56,0.4828080229226361,0.18051575931232092,0.19197707736389685
280320,Itaporanga d'Ajuda,34709,14485,14573,6661,4819,330,330,0.4198622835575787,0.13884007029876977,0.14834769080065688
280330,Japaratuba,18907,8250,8057,4415,2867,175,175,0.42613846723435767,0.15163695985613793,0.16089279102977733
280340,Japoatã,13429,6016,5647,3260,1979,135,154,0.4205078561322511,0.14736763720306797,0.15883535631841536
280350,Lagarto,105221,53272,52843,25520,18718,2500,2510,0.502209634958801,0.1778922458444607,0.2017467995932371
280360,Laranjeiras,30080,16856,18434,7720,5171,490,502,0.6128324468085107,0.17190824468085106,0.1885970744680851
280370,Macambira,6961,3384,3396,1692,1371,70,70,0.4878609395201839,0.19695446056601063,0.2070104869989944
280380,Malhada dos Bois,3699,1577,1306,832,376,40,0,0.3530683968640173,0.10164909434982428,0.10164909434982428
280390,Malhador,12653,5488,5434,2690,1774,120,119,0.4294633683711373,0.14020390421243975,0.14960878842962144
280400,Maruim,17271,6695,6736,3036,1968,165,165,0.3900179491633374,0.11394823692895606,0.12350182386659718
280410,Moita Bonita,11348,5692,6009,3165,2729,125,138,0.5295206203736341,0.24048290447655973,0.25264363764540004
